Столбец 1;Столбец 2;40;Столбец 4;Столбец 5;830
Столбец 1;Столбец 2;802;Столбец 4;Столбец 5;552
Столбец 1;Столбец 2;867;Столбец 4;Столбец 5;632
Столбец 1;Столбец 2;926;Столбец 4;Столбец 5;357
Столбец 1;Столбец 2;63;Столбец 4;Столбец 5;913
Столбец 1;Столбец 2;442;Столбец 4;Столбец 5;311
Столбец 1;Столбец 2;217;Столбец 4;Столбец 5;819
Столбец 1;Столбец 2;156;Столбец 4;Столбец 5;956
Столбец 1;Столбец 2;917;Столбец 4;Столбец 5;426
Столбец 1;Столбец 2;448;Столбец 4;Столбец 5;461
Столбец 1;Столбец 2;643;Столбец 4;Столбец 5;962
Столбец 1;Столбец 2;670;Столбец 4;Столбец 5;234
Столбец 1;Столбец 2;918;Столбец 4;Столбец 5;569
Столбец 1;Столбец 2;275;Столбец 4;Столбец 5;536
Столбец 1;Столбец 2;705;Столбец 4;Столбец 5;169
Столбец 1;Столбец 2;145;Столбец 4;Столбец 5;23
Столбец 1;Столбец 2;853;Столбец 4;Столбец 5;795
Столбец 1;Столбец 2;488;Столбец 4;Столбец 5;916
Столбец 1;Столбец 2;283;Столбец 4;Столбец 5;850
Столбец 1;Столбец 2;60;Столбец 4;Столбец 5;774
Столбец 1;Столбец 2;922;Столбец 4;Столбец 5;763
Столбец 1;Столбец 2;3;Столбец 4;Столбец 5;803
Столбец 1;Столбец 2;816;Столбец 4;Столбец 5;304
Столбец 1;Столбец 2;269;Столбец 4;Столбец 5;913
Столбец 1;Столбец 2;740;Столбец 4;Столбец 5;303
Столбец 1;Столбец 2;58;Столбец 4;Столбец 5;191
Столбец 1;Столбец 2;442;Столбец 4;Столбец 5;513
Столбец 1;Столбец 2;310;Столбец 4;Столбец 5;88
Столбец 1;Столбец 2;541;Столбец 4;Столбец 5;651
Столбец 1;Столбец 2;308;Столбец 4;Столбец 5;421
Столбец 1;Столбец 2;453;Столбец 4;Столбец 5;629
Столбец 1;Столбец 2;165;Столбец 4;Столбец 5;463
Столбец 1;Столбец 2;449;Столбец 4;Столбец 5;470
Столбец 1;Столбец 2;41;Столбец 4;Столбец 5;864
Столбец 1;Столбец 2;613;Столбец 4;Столбец 5;238
Столбец 1;Столбец 2;197;Столбец 4;Столбец 5;864
Столбец 1;Столбец 2;393;Столбец 4;Столбец 5;941
Столбец 1;Столбец 2;737;Столбец 4;Столбец 5;805
Столбец 1;Столбец 2;226;Столбец 4;Столбец 5;927
Столбец 1;Столбец 2;507;Столбец 4;Столбец 5;748
Столбец 1;Столбец 2;160;Столбец 4;Столбец 5;294
Столбец 1;Столбец 2;641;Столбец 4;Столбец 5;161
Столбец 1;Столбец 2;275;Столбец 4;Столбец 5;138
Столбец 1;Столбец 2;348;Столбец 4;Столбец 5;41
Столбец 1;Столбец 2;436;Столбец 4;Столбец 5;326
Столбец 1;Столбец 2;138;Столбец 4;Столбец 5;988
Столбец 1;Столбец 2;400;Столбец 4;Столбец 5;762
Столбец 1;Столбец 2;669;Столбец 4;Столбец 5;580
Столбец 1;Столбец 2;117;Столбец 4;Столбец 5;230
Столбец 1;Столбец 2;789;Столбец 4;Столбец 5;452
Столбец 1;Столбец 2;323;Столбец 4;Столбец 5;637
Столбец 1;Столбец 2;465;Столбец 4;Столбец 5;484
Столбец 1;Столбец 2;8;Столбец 4;Столбец 5;518
Столбец 1;Столбец 2;983;Столбец 4;Столбец 5;658
Столбец 1;Столбец 2;1;Столбец 4;Столбец 5;415
Столбец 1;Столбец 2;380;Столбец 4;Столбец 5;313
Столбец 1;Столбец 2;797;Столбец 4;Столбец 5;643
Столбец 1;Столбец 2;696;Столбец 4;Столбец 5;836
Столбец 1;Столбец 2;318;Столбец 4;Столбец 5;792
Столбец 1;Столбец 2;8;Столбец 4;Столбец 5;441
Столбец 1;Столбец 2;202;Столбец 4;Столбец 5;659
Столбец 1;Столбец 2;100;Столбец 4;Столбец 5;651
Столбец 1;Столбец 2;794;Столбец 4;Столбец 5;915
Столбец 1;Столбец 2;120;Столбец 4;Столбец 5;329
Столбец 1;Столбец 2;329;Столбец 4;Столбец 5;932
Столбец 1;Столбец 2;523;Столбец 4;Столбец 5;571
Столбец 1;Столбец 2;784;Столбец 4;Столбец 5;157
Столбец 1;Столбец 2;850;Столбец 4;Столбец 5;292
Столбец 1;Столбец 2;139;Столбец 4;Столбец 5;824
Столбец 1;Столбец 2;286;Столбец 4;Столбец 5;758
Столбец 1;Столбец 2;901;Столбец 4;Столбец 5;970
Столбец 1;Столбец 2;340;Столбец 4;Столбец 5;660
Столбец 1;Столбец 2;949;Столбец 4;Столбец 5;210
Столбец 1;Столбец 2;625;Столбец 4;Столбец 5;930
Столбец 1;Столбец 2;74;Столбец 4;Столбец 5;132
Столбец 1;Столбец 2;919;Столбец 4;Столбец 5;418
Столбец 1;Столбец 2;110;Столбец 4;Столбец 5;918
Столбец 1;Столбец 2;872;Столбец 4;Столбец 5;754
Столбец 1;Столбец 2;767;Столбец 4;Столбец 5;19
Столбец 1;Столбец 2;340;Столбец 4;Столбец 5;614
Столбец 1;Столбец 2;262;Столбец 4;Столбец 5;730
Столбец 1;Столбец 2;616;Столбец 4;Столбец 5;869
Столбец 1;Столбец 2;347;Столбец 4;Столбец 5;919
Столбец 1;Столбец 2;444;Столбец 4;Столбец 5;825
Столбец 1;Столбец 2;23;Столбец 4;Столбец 5;133
Столбец 1;Столбец 2;320;Столбец 4;Столбец 5;486
Столбец 1;Столбец 2;249;Столбец 4;Столбец 5;672
Столбец 1;Столбец 2;149;Столбец 4;Столбец 5;988
Столбец 1;Столбец 2;379;Столбец 4;Столбец 5;779
Столбец 1;Столбец 2;687;Столбец 4;Столбец 5;657
Столбец 1;Столбец 2;455;Столбец 4;Столбец 5;92
Столбец 1;Столбец 2;257;Столбец 4;Столбец 5;364
Столбец 1;Столбец 2;424;Столбец 4;Столбец 5;208
Столбец 1;Столбец 2;351;Столбец 4;Столбец 5;57
Столбец 1;Столбец 2;619;Столбец 4;Столбец 5;297
Столбец 1;Столбец 2;862;Столбец 4;Столбец 5;158
Столбец 1;Столбец 2;543;Столбец 4;Столбец 5;65
Столбец 1;Столбец 2;132;Столбец 4;Столбец 5;112
Столбец 1;Столбец 2;467;Столбец 4;Столбец 5;501
Столбец 1;Столбец 2;811;Столбец 4;Столбец 5;651
Столбец 1;Столбец 2;612;Столбец 4;Столбец 5;137
Столбец 1;Столбец 2;689;Столбец 4;Столбец 5;205
Столбец 1;Столбец 2;157;Столбец 4;Столбец 5;32
Столбец 1;Столбец 2;336;Столбец 4;Столбец 5;694
Столбец 1;Столбец 2;279;Столбец 4;Столбец 5;995
Столбец 1;Столбец 2;135;Столбец 4;Столбец 5;420
Столбец 1;Столбец 2;911;Столбец 4;Столбец 5;716
Столбец 1;Столбец 2;407;Столбец 4;Столбец 5;729
Столбец 1;Столбец 2;379;Столбец 4;Столбец 5;312
Столбец 1;Столбец 2;783;Столбец 4;Столбец 5;729
Столбец 1;Столбец 2;235;Столбец 4;Столбец 5;677
Столбец 1;Столбец 2;883;Столбец 4;Столбец 5;539
Столбец 1;Столбец 2;934;Столбец 4;Столбец 5;821
Столбец 1;Столбец 2;842;Столбец 4;Столбец 5;581
Столбец 1;Столбец 2;151;Столбец 4;Столбец 5;595
Столбец 1;Столбец 2;446;Столбец 4;Столбец 5;141
Столбец 1;Столбец 2;764;Столбец 4;Столбец 5;964
Столбец 1;Столбец 2;942;Столбец 4;Столбец 5;392
Столбец 1;Столбец 2;744;Столбец 4;Столбец 5;885
Столбец 1;Столбец 2;961;Столбец 4;Столбец 5;413
Столбец 1;Столбец 2;156;Столбец 4;Столбец 5;540
Столбец 1;Столбец 2;972;Столбец 4;Столбец 5;446
Столбец 1;Столбец 2;499;Столбец 4;Столбец 5;191
Столбец 1;Столбец 2;94;Столбец 4;Столбец 5;486
Столбец 1;Столбец 2;12;Столбец 4;Столбец 5;819
Столбец 1;Столбец 2;462;Столбец 4;Столбец 5;971
Столбец 1;Столбец 2;486;Столбец 4;Столбец 5;916
Столбец 1;Столбец 2;135;Столбец 4;Столбец 5;570
Столбец 1;Столбец 2;527;Столбец 4;Столбец 5;90
Столбец 1;Столбец 2;750;Столбец 4;Столбец 5;447
Столбец 1;Столбец 2;528;Столбец 4;Столбец 5;131
Столбец 1;Столбец 2;702;Столбец 4;Столбец 5;395
Столбец 1;Столбец 2;30;Столбец 4;Столбец 5;138
Столбец 1;Столбец 2;307;Столбец 4;Столбец 5;573
Столбец 1;Столбец 2;889;Столбец 4;Столбец 5;217
Столбец 1;Столбец 2;827;Столбец 4;Столбец 5;906
Столбец 1;Столбец 2;395;Столбец 4;Столбец 5;753
Столбец 1;Столбец 2;299;Столбец 4;Столбец 5;256
Столбец 1;Столбец 2;154;Столбец 4;Столбец 5;703
Столбец 1;Столбец 2;814;Столбец 4;Столбец 5;91
Столбец 1;Столбец 2;11;Столбец 4;Столбец 5;946
Столбец 1;Столбец 2;422;Столбец 4;Столбец 5;926
Столбец 1;Столбец 2;691;Столбец 4;Столбец 5;612
Столбец 1;Столбец 2;580;Столбец 4;Столбец 5;967
Столбец 1;Столбец 2;998;Столбец 4;Столбец 5;839
Столбец 1;Столбец 2;710;Столбец 4;Столбец 5;547
Столбец 1;Столбец 2;183;Столбец 4;Столбец 5;602
Столбец 1;Столбец 2;940;Столбец 4;Столбец 5;127
Столбец 1;Столбец 2;602;Столбец 4;Столбец 5;276
Столбец 1;Столбец 2;962;Столбец 4;Столбец 5;1000
Столбец 1;Столбец 2;38;Столбец 4;Столбец 5;127
Столбец 1;Столбец 2;23;Столбец 4;Столбец 5;607
Столбец 1;Столбец 2;862;Столбец 4;Столбец 5;70
Столбец 1;Столбец 2;126;Столбец 4;Столбец 5;740
Столбец 1;Столбец 2;121;Столбец 4;Столбец 5;459
Столбец 1;Столбец 2;51;Столбец 4;Столбец 5;917
Столбец 1;Столбец 2;957;Столбец 4;Столбец 5;294
Столбец 1;Столбец 2;623;Столбец 4;Столбец 5;202
Столбец 1;Столбец 2;615;Столбец 4;Столбец 5;954
Столбец 1;Столбец 2;395;Столбец 4;Столбец 5;338
Столбец 1;Столбец 2;35;Столбец 4;Столбец 5;42
Столбец 1;Столбец 2;16;Столбец 4;Столбец 5;56
Столбец 1;Столбец 2;698;Столбец 4;Столбец 5;385
Столбец 1;Столбец 2;508;Столбец 4;Столбец 5;35
Столбец 1;Столбец 2;32;Столбец 4;Столбец 5;101
Столбец 1;Столбец 2;355;Столбец 4;Столбец 5;235
Столбец 1;Столбец 2;296;Столбец 4;Столбец 5;845
Столбец 1;Столбец 2;314;Столбец 4;Столбец 5;349
Столбец 1;Столбец 2;641;Столбец 4;Столбец 5;119
Столбец 1;Столбец 2;616;Столбец 4;Столбец 5;471
Столбец 1;Столбец 2;918;Столбец 4;Столбец 5;216
Столбец 1;Столбец 2;482;Столбец 4;Столбец 5;760
Столбец 1;Столбец 2;962;Столбец 4;Столбец 5;736
Столбец 1;Столбец 2;414;Столбец 4;Столбец 5;308
Столбец 1;Столбец 2;809;Столбец 4;Столбец 5;148
